Measurement Byte ACCESS
472 7 0
480 0 0
477 2 1
477 14 1
467 8 0
255 6 0
476 12 0
483 10 0
470 12 0
478 4 0
472 4 0
478 1 0
716 5 0
481 15 1
471 2 0
481 7 0
255 9 1
473 13 0
478 6 0
476 2 0
480 6 0
473 1 0
473 14 1
474 5 1
476 8 0
655 9 1
478 10 0
515 13 0
253 13 1
472 15 0
478 8 0
256 0 0
477 6 0
473 3 0
476 10 0
480 6 0
474 12 1
475 7 0
655 1 0
479 3 0
476 2 0
476 12 0
473 3 0
477 14 1
256 9 1
481 10 1
478 12 0
480 5 0
479 12 0
479 0 0
475 4 0
685 2 0
482 9 0
478 7 0
482 1 1
477 14 0
256 9 0
479 13 1
515 7 0
479 4 1
474 6 0
475 6 0
252 14 1
475 15 0
677 12 0
477 8 0
473 15 0
478 12 0
474 2 0
473 4 0
478 9 0
476 13 1
252 7 1
253 7 1
480 5 0
475 14 1
481 15 0
912 6 1
476 4 0
476 3 0
478 12 0
482 11 1
480 10 1
478 14 0
477 6 1
479 11 1
477 10 0
478 2 0
480 10 1
478 2 0
257 13 0
475 2 1
476 5 0
480 12 0
474 13 1
473 13 0
256 13 1
479 9 0
476 3 0
476 8 1
485 3 0
474 5 1
484 1 1
825 8 0
479 12 1
479 8 1
471 9 1
476 4 1
484 9 0
478 1 0
479 8 0
483 15 1
482 4 0
474 4 0
479 15 0
479 6 0
710 13 1
479 2 0
478 13 0
474 7 1
474 5 0
477 10 0
475 14 0
478 2 1
478 11 0
481 14 0
473 15 0
476 8 0
476 0 0
657 12 0
482 6 1
474 13 1
478 8 0
472 10 1
474 7 0
471 0 0
473 7 0
476 7 1
476 1 0
476 15 0
475 13 0
475 2 0
255 7 0
519 13 0
473 9 0
472 1 0
257 12 0
474 14 0
476 14 0
477 14 1
256 8 1
479 6 0
483 9 1
477 5 0
493 14 0
515 5 1
485 6 0
481 14 0
258 4 0
477 3 0
256 7 0
482 1 0
484 1 0
479 4 0
483 2 0
255 12 0
481 9 0
491 3 0
477 1 0
489 14 1
481 10 0
479 11 0
477 9 0
261 7 1
486 11 1
486 2 0
259 12 0
484 3 0
480 9 1
485 15 0
483 2 0
483 14 0
482 14 1
480 10 1
486 2 0
482 10 0
487 10 0
484 11 0
484 10 1
485 5 0
491 2 0
483 6 0
483 4 0
622 5 0
478 2 0
481 12 1
489 6 0
489 3 0
487 6 0
492 15 0
492 5 0
486 15 0
490 4 0
488 9 1
488 9 0
501 5 1
482 8 1
483 5 0
485 15 0
262 6 1
481 15 0
489 3 0
489 14 0
487 14 1
484 14 0
497 7 0
480 6 1
482 6 0
486 3 0
586 3 0
483 11 0
478 13 0
490 7 0
494 5 0
281 0 1
480 1 0
300 2 0
485 5 0
489 11 0
476 12 1
482 14 0
483 2 0
523 10 1
488 15 0
476 5 1
261 2 0
487 5 0
481 7 1
486 10 0
482 7 0
483 11 0
260 2 0
483 9 0
489 11 1
483 14 1
693 0 0
487 0 0
480 8 1
482 5 0
477 8 0
491 2 0
489 7 0
485 1 1
481 7 0
479 15 1
493 11 0
487 2 0
480 11 0
484 5 0
490 6 1
481 12 0
485 4 0
487 2 0
485 11 0
483 11 1
491 6 0
485 9 0
488 11 1
490 14 0
487 6 0
262 10 1
536 9 0
259 7 0
488 11 0
480 8 1
278 2 1
483 11 0
537 2 1
482 13 1
480 8 0
480 0 1
487 1 1
483 6 0
485 4 0
525 12 0
487 14 0
487 13 0
485 2 0
492 0 1
482 15 0
485 1 1
485 2 0
258 13 0
481 4 0
491 8 0
265 14 1
487 4 0
606 6 0
532 8 0
487 5 0
478 14 0
484 11 0
482 14 1
261 10 1
482 0 0
494 7 1
484 9 0
486 12 1
487 12 0
261 10 0
604 11 0
483 15 1
485 15 0
495 11 0
483 6 1
487 11 0
483 3 0
482 7 0
486 3 0
485 9 0
483 3 0
483 6 0
478 1 0
575 11 0
488 2 0
484 0 1
481 5 0
483 14 0
485 11 1
519 8 0
483 5 0
477 13 0
481 6 0
485 13 1
482 14 0
480 1 0
694 12 1
485 0 1
485 9 0
521 15 0
484 3 0
489 3 0
485 5 1
481 13 1
481 1 0
479 11 1
262 5 0
482 8 0
482 10 1
558 4 0
483 6 0
484 9 0
492 7 1
482 6 1
484 5 0
479 4 1
479 12 0
485 10 0
485 5 0
480 5 1
487 14 1
483 1 1
262 7 0
485 8 1
489 14 1
258 5 1
483 5 1
489 12 1
484 11 0
486 2 0
484 4 1
477 11 0
485 5 0
481 7 1
489 14 0
777 14 0
480 7 0
486 10 1
484 3 0
481 11 0
480 10 0
484 7 0
486 0 0
483 10 1
485 0 1
479 9 1
478 14 1
482 13 0
682 7 1
487 7 0
258 9 0
481 0 1
487 11 1
481 1 1
480 4 0
484 9 0
483 8 0
487 4 0
485 2 0
481 6 1
260 7 1
570 7 1
478 6 0
483 9 0
483 7 0
260 12 0
481 1 0
485 13 0
481 15 0
482 6 0
483 2 0
481 10 1
266 8 0
487 10 0
643 7 0
260 6 0
485 12 1
493 5 0
489 14 0
484 5 0
479 10 1
487 8 0
480 13 0
478 4 0
490 15 0
484 7 1
487 14 0
586 15 0
484 1 0
262 2 0
260 0 0
483 13 1
483 6 0
489 15 0
485 7 1
484 14 0
486 9 0
474 9 0
483 2 0
487 7 0
920 9 0
485 9 0
483 8 1
481 10 1
480 2 1
480 8 0
481 14 0
487 5 0
489 13 0
485 13 0
479 5 1
489 4 0
488 0 1
671 9 1
481 5 0
483 5 0
487 6 0
481 1 0
491 5 0
486 1 1
491 9 0
260 9 1
481 1 0
485 12 0
481 7 1
264 15 0
568 14 0
495 0 0
491 11 0
483 2 1
260 6 1
487 12 0
485 4 1
483 12 0
481 11 0
489 12 1
483 5 0
483 3 0
485 9 0
488 13 1
265 14 1
483 0 0
487 1 0
477 7 0
481 6 1
477 5 1
484 2 1
488 10 0
482 5 1
483 14 0
481 0 0
483 0 0
728 3 0
483 8 0
483 7 0
258 1 0
476 13 0
486 6 0
485 3 0
487 13 1
484 9 1
486 3 0
257 14 1
263 9 0
488 15 0
827 11 0
481 12 1
483 10 1
485 1 0
483 7 0
489 7 0
487 8 0
266 8 0
483 5 0
483 0 0
487 3 0
487 0 0
483 9 1
623 8 1
480 5 1
487 12 0
487 1 1
487 8 0
489 14 0
483 5 1
477 14 1
481 15 0
482 4 1
480 0 1
482 7 0
487 6 0
600 12 0
493 11 0
479 12 0
483 6 0
477 5 0
483 7 1
487 4 0
489 2 0
481 9 0
478 5 0
485 2 1
485 11 1
485 8 0
483 1 0
484 0 1
484 11 0
481 13 0
481 4 0
264 10 1
480 1 0
483 1 0
483 6 0
262 7 1
478 8 0
478 1 1
488 3 0
787 3 0
484 7 0
480 6 1
487 6 1
260 7 0
262 4 0
483 14 1
483 10 0
487 2 0
488 14 0
480 1 1
484 5 1
485 5 1
878 5 0
483 14 0
485 10 0
483 11 1
489 14 0
485 5 0
483 6 0
484 7 1
486 14 1
261 9 1
481 5 1
481 10 1
486 14 1
588 1 0
481 3 0
487 12 1
493 4 1
483 15 0
483 8 0
482 8 0
484 9 0
489 14 0
479 0 1
474 15 0
489 9 0
485 13 0
576 7 1
483 13 1
485 4 0
483 9 1
480 7 0
483 12 0
483 14 0
487 14 0
486 14 0
482 4 0
482 9 0
260 2 1
489 9 0
633 6 0
481 1 0
482 8 0
482 14 0
484 0 0
491 6 0
483 4 0
487 2 0
487 8 1
483 9 0
485 15 0
477 4 0
485 1 0
588 11 0
483 10 0
479 9 0
487 3 0
484 8 1
490 2 1
488 13 0
486 0 1
485 7 0
484 5 0
485 2 0
483 14 1
484 13 1
630 6 0
482 7 0
483 5 0
481 10 1
483 9 0
491 10 0
483 15 1
483 7 1
485 7 0
481 2 1
480 12 0
261 14 1
257 9 1
932 1 0
485 5 1
261 1 1
515 0 0
481 8 0
480 4 0
482 2 0
484 3 0
486 8 0
483 7 0
477 7 0
487 10 0
480 10 1
651 11 0
260 0 0
484 2 0
489 14 1
483 11 0
485 0 1
487 9 1
487 6 0
485 1 0
483 5 0
482 13 0
481 3 0
493 4 0
584 15 1
485 13 1
485 5 1
481 12 0
483 8 1
487 10 1
485 10 0
481 5 0
484 2 1
481 9 0
485 7 1
483 3 0
486 4 1
671 9 0
485 4 1
483 11 0
480 11 1
480 12 1
484 3 0
485 0 1
483 11 0
480 12 0
484 9 0
477 12 1
477 10 0
263 0 0
689 14 0
483 3 0
479 12 0
523 1 0
481 15 0
485 1 0
482 0 0
488 13 1
484 8 1
485 12 1
483 8 0
485 8 0
489 9 0
590 8 0
487 4 0
493 12 0
479 10 0
487 6 0
262 9 0
487 4 0
489 13 0
485 0 0
483 3 0
481 14 1
485 11 1
266 13 0
627 8 0
264 8 0
492 11 1
488 7 1
486 6 0
491 4 1
482 11 0
491 10 1
478 13 0
482 5 1
491 9 1
485 7 1
481 8 0
260 8 0
475 6 1
488 4 0
485 13 1
486 3 0
487 2 0
485 8 0
477 1 0
261 15 0
484 0 1
482 3 0
483 12 0
260 8 0
797 8 0
481 10 0
482 13 1
485 0 0
483 5 1
481 8 1
481 12 0
484 6 0
484 3 0
484 1 0
484 3 0
530 8 1
484 2 0
547 10 0
481 8 0
485 4 0
487 8 1
483 0 0
483 11 1
481 2 0
482 11 1
521 15 0
487 12 1
483 15 0
481 10 0
262 9 1
641 6 0
489 9 0
262 11 1
262 6 1
485 14 0
483 4 0
265 13 0
486 6 0
491 0 0
481 7 1
479 10 0
483 14 0
485 9 0
951 0 0
487 2 1
517 10 0
481 4 0
485 4 1
489 6 0
481 10 1
484 12 0
492 6 1
484 10 1
483 15 0
479 11 0
523 0 0
582 13 0
486 0 0
480 11 1
485 9 0
483 12 0
481 4 0
483 9 0
485 4 1
485 3 0
480 0 1
483 7 0
489 14 0
481 0 0
641 13 0
487 5 0
260 4 1
485 15 0
483 4 1
261 12 1
482 11 1
479 15 1
484 5 1
482 1 1
492 12 0
482 4 0
490 1 0
563 12 0
483 8 0
487 0 1
483 11 0
478 6 0
489 5 0
485 13 0
491 7 0
259 15 0
262 5 0
485 1 0
485 11 0
480 14 1
933 5 1
262 15 1
483 8 0
477 2 0
485 8 1
480 7 0
490 11 0
261 1 1
488 15 0
477 3 0
481 15 0
487 8 0
261 12 0
542 9 0
481 12 0
482 5 1
484 7 0
486 6 0
489 0 0
491 8 1
489 9 0
524 4 0
482 11 0
476 5 1
486 4 0
485 7 0
673 1 0
488 12 0
486 3 0
478 2 1
487 4 1
525 12 0
486 11 0
484 5 0
488 5 1
480 7 1
493 8 0
479 7 1
481 3 0
637 14 1
485 15 0
485 13 0
482 7 0
492 6 0
486 10 0
481 8 1
485 15 0
481 14 0
485 14 0
483 1 1
484 2 0
482 10 1
576 2 0
478 12 1
483 9 0
487 4 0
260 11 0
487 0 1
261 11 1
486 2 0
488 2 1
484 5 0
487 1 1
489 14 0
485 8 1
537 1 1
260 4 0
489 3 0
491 12 0
489 5 0
485 10 1
484 12 0
480 9 1
260 5 0
479 13 0
482 1 0
488 3 0
480 5 0
726 8 0
485 5 0
479 11 0
487 6 1
481 0 1
483 12 0
478 13 0
485 7 0
486 3 0
483 6 0
485 3 0
479 9 1
262 8 0
649 12 0
481 12 0
487 14 0
485 13 1
480 0 0
487 1 0
487 1 1
485 8 0
264 7 1
478 13 0
482 12 0
485 12 0
487 14 0
615 10 1
481 8 0
487 5 1
481 8 1
489 13 1
483 5 0
482 5 0
480 13 0
262 0 0
489 2 1
477 14 0
481 3 0
478 9 1
624 9 0
475 15 0
481 4 0
485 12 0
495 15 1
488 4 0
486 7 0
482 9 0
497 15 0
487 13 0
491 2 0
485 3 0
482 14 1
594 13 1
485 8 0
485 8 1
482 6 0
484 15 0
486 3 0
481 10 1
487 4 0
493 8 0
474 0 1
483 13 0
489 8 0
489 5 0
582 9 0
263 15 0
482 6 0
522 10 0
485 15 0
483 5 1
485 14 1
484 15 1
488 12 1
484 6 1
488 5 0
485 12 1
477 8 1
649 12 0
261 0 1
484 10 0
263 9 1
484 14 1
479 4 0
483 5 0
483 1 1
476 3 0
482 0 0
488 14 0
481 14 0
487 14 0
525 15 0
481 5 0
483 14 0
489 5 1
480 7 1
484 4 0
484 15 1
481 2 0
477 14 1
480 5 0
486 1 1
476 14 0
485 8 0
566 14 1
483 1 0
481 3 0
482 10 0
478 10 0
487 7 0
267 7 1
484 14 1
482 15 1
480 13 0
486 3 0
487 2 0
483 5 1
805 11 0
486 15 1
486 6 1
487 1 1
485 10 1
489 1 0
485 2 0
261 15 1
488 6 1
488 2 1
484 9 1
483 10 1
483 8 1
602 11 0
260 12 1
475 9 1
487 2 1
478 3 0
480 10 0
488 1 1
486 6 1
480 14 1
481 5 1
484 7 0
480 1 1
485 1 0
576 12 0
487 2 0
483 1 1
260 2 0
480 2 1
484 13 1
484 10 1
483 12 0
483 12 1
491 6 0
485 11 0
478 11 0
482 10 1
684 12 0
487 4 0
478 7 0
482 10 1
485 2 0
483 0 0
485 3 0
481 9 0
489 13 0
489 4 0
478 12 1
486 6 1
482 11 0
528 11 1
485 9 0
486 7 1
478 11 1
483 12 0
485 3 0
483 3 0
477 8 0
484 0 0
480 4 1
525 6 1
477 6 0
486 4 1
760 3 0
487 10 1
483 11 1
483 3 0
478 1 0
485 2 0
260 12 1
525 7 0
484 3 0
479 13 1
481 1 1
487 15 0
262 5 1
623 9 1
476 0 0
484 6 0
479 10 1
475 9 0
486 12 1
263 9 0
487 9 1
258 8 1
485 7 1
481 5 0
485 12 0
483 10 0
549 14 1
482 2 1
262 5 1
262 0 0
481 13 1
485 4 1
485 5 1
483 13 1
486 8 0
482 14 0
484 11 0
486 15 1
479 14 1
977 3 0
486 6 1
482 0 0
482 15 1
484 4 0
490 10 0
484 6 1
481 4 1
485 14 1
521 0 0
482 0 0
484 14 0
488 3 0
586 15 1
482 8 0
482 15 1
482 9 1
483 1 0
479 1 1
527 0 1
483 12 0
479 2 0
477 10 0
483 12 1
478 5 1
478 15 0
260 8 0
487 15 0
479 2 0
517 10 1
477 9 1
485 13 0
483 0 1
261 5 0
489 14 0
482 10 1
489 2 0
515 0 0
469 5 0
481 14 1
476 1 0
485 3 0
481 9 1
487 1 0
480 7 1
478 5 1
483 0 0
483 3 0
483 1 1
482 8 0
260 15 1
552 5 0
474 15 0
484 7 0
485 0 0
481 0 0
473 12 0
477 1 0
255 15 1
483 9 0
475 3 0
486 4 0
478 9 0
481 11 0
876 15 0
472 0 0
477 11 1
481 11 1
483 14 0
478 11 0
483 1 1
483 10 1
482 3 0
479 9 1
486 5 0
254 12 0
259 7 1
1000 0 0
485 3 0
484 7 1
477 2 1
475 14 1
480 8 0
515 11 0
486 0 0
479 5 0
481 9 1
470 15 0
485 13 0
485 0 0
255 10 0
482 0 0
478 4 1
483 5 1
474 2 0
477 9 0
485 11 0
482 13 1
482 5 1
484 8 0
483 4 0
486 11 0
520 2 0
977 3 0
479 5 0
483 5 0
484 12 0
488 0 0
481 3 0
260 7 1
481 3 0
257 5 0
479 0 1
480 5 0
480 2 0
485 12 0
764 5 0
474 11 0
481 8 0
478 2 0
480 0 0
481 11 1
480 13 0
479 4 1
473 15 0
478 11 1
479 1 1
483 8 0
485 10 0
675 11 0
529 7 1
471 9 0
481 1 0
480 15 1
474 7 0
258 5 0
478 3 0
486 11 1
477 7 0
485 10 0
485 2 0
477 2 1
754 6 0
475 15 0
478 1 1
484 11 1
481 0 1
258 10 0
481 3 0
480 6 0
479 6 0
478 11 0
486 11 1
480 2 0
481 7 0
702 11 0
258 2 0
486 4 0
480 13 1
517 14 0
481 9 0
484 9 0
482 0 1
258 12 0
483 1 0
483 13 0
478 2 1
477 2 1
767 10 1
255 15 0
483 3 0
484 4 1
476 8 0
481 13 0
483 2 0
482 10 0
479 8 1
477 12 0
476 6 0
511 12 1
475 4 0
833 6 0
477 8 0
483 11 1
480 0 1
482 10 1
479 4 1
479 3 0
478 9 1
481 6 1
479 7 0
478 4 0
484 12 0
260 0 0
785 2 0
480 0 0
486 4 0
256 9 0
481 0 0
475 2 0
481 2 0
487 10 1
480 0 1
474 8 0
483 12 0
483 5 1
482 2 1
805 6 1
486 12 0
477 9 0
486 11 1
257 11 1
480 10 0
475 9 0
483 7 0
476 6 0
479 11 1
479 12 0
515 0 0
481 10 0
736 0 0
483 4 1
476 12 1
482 13 1
483 2 0
475 12 1
484 8 0
477 4 0
482 2 0
471 8 0
260 5 0
482 0 1
479 11 1
765 8 0
474 6 0
479 15 1
474 10 0
479 9 0
486 6 0
256 4 1
479 10 1
476 15 0
478 8 0
260 2 1
477 3 0
484 1 1
805 7 0
478 12 0
485 9 1
476 10 0
256 6 0
477 1 0
256 2 0
484 1 1
476 5 0
487 10 0
487 5 1
479 15 0
475 12 0
712 14 0
480 5 1
480 4 0
485 14 1
477 5 0
476 14 0
262 7 1
481 11 1
260 8 1
485 15 1
477 15 0
486 4 0
480 11 0
777 10 0
481 11 0
484 6 1
483 5 0
485 5 1
482 9 1
479 0 1
480 3 0
474 14 1
481 15 1
475 3 0
480 7 1
483 6 0
714 2 0
479 6 0
484 11 0
472 5 1
259 5 1
479 6 0
479 0 0
474 0 0
477 11 0
475 14 0
484 2 1
482 2 0
298 9 0
258 13 1
479 15 0
488 11 0
479 0 1
481 15 0
483 5 1
486 11 1
482 9 1
475 2 0
480 11 0
485 2 1
258 5 0
477 2 0
1000 2 0
483 0 0
483 3 0
258 12 0
256 6 1
485 10 1
474 4 0
479 5 1
485 12 1
259 0 1
480 14 0
479 1 0
477 14 0
1000 15 1
475 10 0
511 13 1
481 8 0
482 4 0
476 11 0
483 4 0
483 7 0
259 4 0
481 0 1
483 3 0
489 7 0
479 0 1
695 9 1
482 4 1
480 8 0
485 15 0
478 9 1
478 5 0
487 13 0
258 0 0
483 1 0
525 12 0
487 5 0
480 8 0
478 6 0
667 15 1
488 6 0
478 7 1
485 14 0
478 4 0
479 4 0
530 5 1
483 10 1
480 14 1
486 14 0
483 11 0
475 6 1
478 7 0
752 12 1
481 3 0
485 11 1
474 0 0
479 1 0
484 12 1
485 15 1
473 10 0
484 8 0
259 5 0
479 10 1
483 11 1
485 10 1
839 14 1
470 15 1
477 8 1
475 1 0
478 3 0
481 3 0
479 3 0
480 4 1
482 13 1
479 2 1
527 2 0
471 4 0
480 7 0
793 4 1
483 15 0
483 15 0
257 13 0
481 0 0
477 1 0
476 4 0
478 10 0
521 15 1
488 12 0
480 9 0
477 12 1
479 14 0
756 14 1
483 3 0
485 5 0
474 14 0
484 4 0
529 11 0
481 6 0
478 3 0
482 3 0
479 13 1
487 7 0
477 15 0
259 2 0
669 14 1
474 9 1
483 3 0
483 14 1
478 2 1
484 13 0
483 3 0
477 5 0
481 2 1
478 13 0
470 15 0
489 6 0
477 11 0
262 1 1
477 12 1
480 12 0
479 14 1
485 11 1
481 7 0
484 12 0
480 15 1
481 3 0
482 4 0
479 12 0
258 5 0
480 2 1
1000 3 0
479 2 1
477 11 0
480 14 1
481 3 0
486 4 0
489 5 0
477 8 0
468 1 0
484 15 0
479 8 1
256 4 0
482 8 0
259 8 1
257 14 0
478 6 0
476 15 0
483 6 0
481 4 1
480 10 0
480 15 0
258 7 0
485 8 1
481 11 1
478 8 0
479 6 1
1000 12 0
477 10 0
485 12 0
480 1 0
481 12 0
483 13 1
485 11 1
259 8 1
480 7 1
477 8 1
477 7 0
259 5 0
485 10 0
649 15 1
475 10 0
481 3 0
482 7 0
475 15 0
517 14 1
256 1 0
480 13 0
476 0 1
477 9 0
480 4 0
485 6 1
473 4 0
910 9 0
477 10 1
482 0 0
479 14 0
485 5 1
483 5 1
257 12 1
480 11 1
475 2 0
254 5 1
476 5 0
481 12 0
474 9 0
761 6 0
472 9 0
485 8 0
483 2 1
477 13 0
484 6 0
255 0 0
257 13 1
474 2 0
481 9 1
257 6 0
486 13 0
481 9 0
963 5 0
266 5 1
481 5 0
481 9 1
261 5 1
521 13 1
481 14 0
480 5 0
481 0 1
473 15 0
484 2 0
482 14 0
477 13 1
852 10 1
478 6 1
531 15 0
483 4 0
478 2 0
479 8 1
481 8 0
482 1 0
485 12 0
260 0 0
255 7 1
481 3 0
478 6 1
909 11 0
474 14 1
479 14 1
479 12 1
259 13 1
260 4 0
476 12 0
473 9 0
481 3 0
478 2 0
258 5 1
482 3 0
481 3 0
1000 1 0
474 6 0
255 1 1
482 13 0
487 5 0
483 14 0
483 9 0
482 4 1
485 8 1
483 6 0
484 12 1
484 6 0
483 11 1
736 6 0
481 10 0
481 7 1
489 1 1
260 7 0
481 1 1
485 9 0
484 15 1
488 12 0
475 6 0
479 3 0
480 15 1
476 14 0
258 6 0
483 7 0
483 11 0
479 0 0
484 6 0
477 4 0
479 2 0
489 12 0
479 13 1
478 14 0
485 3 0
480 5 1
481 14 0
844 5 1
480 3 0
486 1 1
256 0 1
483 3 0
483 5 1
482 6 1
513 1 0
482 7 1
477 6 1
473 7 1
478 5 0
261 1 0
262 6 0
261 11 0
484 0 0
482 0 0
476 10 1
484 4 0
259 8 0
481 5 1
473 14 0
484 10 1
484 2 1
483 3 0
483 9 0
481 12 1
481 3 0
483 5 1
483 13 0
483 7 0
259 8 0
483 0 0
479 8 1
483 2 0
480 4 0
481 6 1
481 8 1
485 0 0
485 12 0
481 3 0
482 7 0
480 11 1
479 6 0
478 3 0
472 0 1
479 8 1
298 5 0
481 3 0
482 0 0
484 0 1
477 0 0
483 15 0
480 15 0
482 1 0
481 13 0
479 14 0
483 14 0
482 2 0
254 5 1
475 9 1
259 6 0
481 14 1
477 12 1
259 11 0
479 3 0
748 9 0
257 9 0
483 9 0
480 15 1
479 3 0
481 0 1
479 6 0
478 0 1
482 4 1
477 12 0
483 3 0
260 15 0
517 13 0
744 15 0
479 3 0
489 4 1
481 3 0
478 12 0
481 4 1
487 6 1
483 5 0
483 14 0
482 3 0
486 8 0
473 8 0
483 1 0
714 0 0
476 11 0
482 1 1
477 11 0
476 6 0
484 12 0
485 6 0
476 11 0
479 6 1
485 2 0
478 11 0
482 0 1
479 1 1
756 14 0
475 10 0
483 9 1
479 10 0
474 9 1
480 0 0
487 2 1
481 11 1
479 15 1
259 4 1
483 13 0
479 1 0
477 5 0
702 14 1
487 7 1
256 15 0
486 0 1
482 12 0
260 10 1
485 8 0
483 4 0
482 3 0
484 3 0
477 8 0
486 7 0
479 9 1
797 3 0
483 13 0
483 5 1
479 12 0
257 13 0
481 2 1
479 4 0
481 6 1
258 5 1
480 10 1
482 11 0
256 4 1
476 6 0
776 4 0
491 7 0
483 14 1
511 4 0
479 11 1
470 15 0
474 15 0
483 5 0
485 5 0
482 12 1
481 14 1
258 7 1
476 6 0
763 8 0
477 10 0
480 3 0
479 12 0
477 15 1
482 8 1
482 9 1
473 13 0
485 15 1
484 6 1
481 5 1
482 11 0
478 3 0
793 15 1
485 12 0
487 10 0
259 13 1
482 6 1
480 11 1
479 5 1
478 7 0
481 3 0
483 5 1
477 10 0
485 8 0
485 9 0
748 3 0
256 11 1
479 12 0
476 10 0
479 7 1
259 4 0
258 2 0
482 2 1
476 2 0
485 2 0
481 2 1
261 7 1
482 8 1
927 1 0
515 2 1
479 6 1
481 2 1
484 5 0
491 4 0
479 3 0
482 15 1
484 15 0
483 3 0
479 3 0
475 8 0
472 6 0
855 3 0
479 6 0
256 15 0
481 6 1
484 12 1
254 1 0
479 12 0
478 3 0
481 2 0
482 0 1
259 0 1
478 3 0
481 1 0
752 3 0
481 4 1
475 9 0
257 10 1
482 1 1
480 7 0
480 8 1
479 10 1
483 1 1
485 11 0
478 1 1
484 12 1
479 5 1
773 9 0
483 15 0
481 9 0
481 8 1
485 3 0
257 8 1
479 9 0
485 7 0
483 11 1
481 2 0
474 1 0
483 2 0
484 9 1
661 14 0
482 6 0
491 10 0
477 13 0
478 5 1
473 9 0
479 6 0
484 7 0
479 13 0
482 11 0
477 13 0
485 9 0
482 13 0
771 0 0
481 12 1
478 14 1
477 15 1
487 14 0
478 14 0
481 14 0
489 11 0
483 15 0
481 0 0
479 12 0
479 2 1
476 4 0
726 8 1
257 5 1
482 2 1
487 5 0
482 7 1
483 7 1
483 13 1
481 12 1
482 15 1
480 15 0
473 14 0
483 7 1
487 4 0
619 15 0
477 5 0
486 4 1
486 5 0
487 2 1
479 5 1
487 10 1
482 1 0
476 0 1
513 1 1
479 15 0
479 1 0
481 10 1
906 3 0
256 0 0
481 1 1
257 11 1
481 2 1
483 1 1
482 2 1
481 10 0
485 11 1
472 8 1
475 7 1
479 8 0
480 7 0
724 13 0
477 6 0
481 7 0
481 4 1
258 0 0
481 2 0
259 9 0
485 1 0
483 1 0
479 8 0
478 5 0
482 11 1
521 1 0
651 2 0
486 14 0
484 15 0
473 1 0
481 4 0
488 6 0
482 2 0
258 9 0
477 6 1
479 8 0
482 13 0
479 1 0
477 7 1
817 6 1
485 15 0
479 7 0
476 13 0
474 7 0
479 1 0
483 1 1
481 9 1
478 1 0
484 2 0
258 8 1
479 10 0
478 10 0
818 11 0
482 8 1
484 3 0
482 15 1
472 2 0
481 5 0
483 0 1
476 11 0
477 15 0
482 15 0
484 14 0
479 1 0
484 0 0
755 2 0
478 4 1
482 13 0
483 3 0
479 2 0
480 8 1
258 0 1
485 4 1
483 7 0
479 6 1
481 1 0
478 9 0
479 6 0
722 4 1
485 15 1
478 5 0
259 15 1
481 5 0
483 5 0
483 13 0
469 8 1
480 7 1
487 11 0
483 1 1
260 6 1
477 0 0
857 3 0
486 2 0
487 10 0
484 10 1
482 1 1
485 7 1
485 15 1
477 15 0
258 11 0
485 12 1
482 1 0
259 5 0
481 15 0
659 15 0
486 7 0
484 6 0
483 6 0
483 10 0
483 1 1
478 1 1
256 4 0
483 9 1
476 15 1
485 13 0
474 14 0
483 14 0
694 8 0
480 1 0
481 6 0
477 14 1
474 1 0
477 15 0
258 9 0
481 5 1
485 0 0
478 15 0
479 5 0
479 12 0
260 14 1
856 8 0
480 11 0
475 4 0
521 5 1
479 15 0
483 5 1
484 13 0
486 15 0
478 15 0
481 1 0
477 13 0
486 4 1
486 10 0
740 5 0
479 1 0
483 9 0
485 4 0
482 6 0
482 8 1
485 5 0
477 7 0
480 6 1
480 6 1
482 0 1
476 8 0
479 9 0
760 1 1
480 4 0
477 10 1
480 3 0
482 5 0
472 14 0
473 0 0
547 11 0
490 9 0
484 1 1
484 14 0
482 8 1
480 11 1
479 13 0
503 10 0
479 0 0
479 1 1
487 9 0
481 8 0
483 9 0
485 7 0
484 15 0
263 12 0
487 8 0
259 7 1
485 8 1
483 10 0
483 1 1
487 1 1
263 11 1
490 15 1
487 6 1
263 12 0
487 11 1
489 11 0
483 12 1
479 8 1
260 5 0
470 3 0
483 9 0
487 9 0
479 12 1
509 5 1
532 8 0
479 3 0
485 0 0
484 0 1
491 15 0
479 4 0
491 4 0
862 0 0
261 7 1
489 12 1
482 4 0
482 5 1
503 15 1
530 14 0
484 12 0
480 15 0
477 7 0
262 10 0
481 8 1
486 9 0
541 13 1
479 6 0
477 13 1
525 8 1
490 10 1
470 3 0
486 2 1
489 11 0
487 1 0
484 1 1
490 8 0
478 5 0
477 9 0
568 8 0
491 9 1
264 4 1
501 8 1
496 14 1
486 7 1
486 12 0
487 12 0
485 7 1
482 10 0
482 9 1
492 2 1
488 1 1
498 12 0
472 3 0
477 3 0
495 2 1
478 1 0
480 13 0
489 9 0
483 2 0
258 0 0
485 7 0
487 13 1
487 13 0
474 3 0
553 2 0
507 14 0
480 1 0
483 6 0
472 3 0
482 10 0
477 8 1
481 12 1
486 15 0
486 12 0
484 8 0
479 3 0
487 13 0
604 0 0
261 10 1
472 3 0
483 7 0
479 11 0
487 14 0
481 15 0
479 11 0
483 6 0
262 9 0
477 10 1
474 3 0
487 11 0
667 6 0
485 7 0
483 13 1
483 1 0
495 10 0
261 8 1
488 11 0
