Measurement Byte ACCESS
734 15 1
700 5 0
484 9 1
696 6 0
696 4 0
688 9 1
710 0 0
687 6 1
1000 7 0
685 1 1
476 4 1
696 14 1
679 8 0
685 9 0
509 14 0
683 10 0
690 0 0
682 4 1
677 14 1
711 11 1
707 12 0
695 5 0
673 11 0
680 0 0
695 8 1
553 9 0
699 13 0
683 1 0
487 12 0
1000 15 1
684 11 1
679 8 1
480 4 0
680 12 1
691 6 1
714 0 1
722 10 1
680 0 0
697 15 0
695 14 0
496 11 0
685 9 0
697 11 0
693 11 1
686 14 0
704 11 1
681 7 1
712 8 1
485 1 0
1000 3 0
682 12 0
677 0 1
507 13 0
691 0 1
679 11 1
697 6 0
713 8 0
699 6 0
507 12 0
503 6 0
477 2 0
701 0 0
506 5 0
487 4 0
477 11 1
703 5 1
683 12 1
509 5 0
476 14 1
481 1 0
710 14 0
1000 10 1
489 2 1
694 6 1
491 7 0
702 6 0
689 15 0
712 1 0
485 10 0
695 2 0
486 5 0
685 13 0
710 11 0
483 7 0
732 13 1
493 14 0
505 6 0
710 6 1
491 3 0
692 6 0
531 10 0
677 0 1
1000 10 0
503 3 0
488 9 0
489 12 0
689 14 0
484 9 0
689 14 0
688 8 1
698 10 0
489 10 0
704 11 0
681 13 1
501 12 1
681 1 1
682 0 1
689 8 0
710 0 1
691 1 1
488 3 0
689 14 0
686 0 1
1000 5 0
688 12 0
503 8 0
692 13 1
694 1 0
688 9 1
681 10 0
486 3 0
746 8 1
491 3 0
673 11 0
691 15 0
502 11 0
681 8 1
688 6 0
718 15 1
690 4 1
706 15 0
684 5 0
499 3 0
684 14 1
1000 11 0
710 0 1
700 13 0
489 3 0
706 7 0
715 4 0
488 12 0
691 11 0
694 4 1
700 13 1
690 8 0
691 15 0
705 13 1
677 15 0
691 12 1
689 7 1
493 3 0
688 12 0
505 7 1
703 10 1
1000 1 1
680 8 1
495 3 0
730 12 0
494 3 0
711 4 0
717 10 0
683 7 0
681 11 1
497 10 0
698 1 0
495 13 1
679 4 1
488 1 0
677 10 0
487 10 0
707 7 0
717 0 0
492 11 0
691 7 0
677 11 1
1000 10 0
675 13 1
682 10 1
676 7 1
568 8 1
507 12 0
754 14 0
709 2 0
715 4 0
691 10 1
689 1 1
505 6 0
490 1 0
697 13 1
706 6 0
704 15 1
481 5 0
684 12 1
1000 6 0
684 12 1
483 2 1
714 10 1
705 14 0
491 5 0
481 9 0
693 7 1
486 7 0
485 5 1
702 12 0
698 0 1
687 12 0
703 12 1
687 0 1
488 3 0
703 0 1
527 14 0
700 2 0
493 3 0
681 2 1
1000 13 0
478 14 0
677 13 1
681 11 1
684 2 0
588 3 0
503 2 0
697 8 1
695 7 1
679 15 0
716 2 1
697 5 0
688 7 0
678 12 1
687 14 0
683 1 0
479 11 1
685 1 0
679 2 1
686 9 1
505 7 1
941 12 1
505 15 0
683 2 1
492 1 0
684 10 0
489 10 1
712 4 0
686 1 0
734 4 1
503 11 0
684 11 0
699 13 0
689 8 1
687 14 1
496 4 0
709 5 1
488 13 0
705 0 1
689 0 1
488 11 0
692 11 1
1000 15 0
690 8 0
487 7 0
487 1 0
690 13 1
708 6 1
485 6 0
687 11 0
485 9 0
497 4 0
477 0 1
678 0 0
673 14 1
703 8 0
677 0 1
680 9 1
491 8 0
681 12 1
507 13 0
728 13 1
694 7 0
1000 13 1
717 11 1
697 1 1
707 2 1
697 14 1
685 14 0
489 4 0
691 12 0
706 1 0
696 0 0
680 1 0
675 9 1
714 10 1
706 11 1
698 8 1
487 5 0
688 4 0
686 4 1
501 3 0
497 14 0
1000 7 0
708 7 0
680 11 1
487 10 1
681 13 1
685 5 0
681 13 1
714 4 0
490 15 0
685 14 1
740 6 1
705 8 1
493 3 0
697 10 1
689 15 0
696 5 1
704 0 0
704 12 0
682 13 0
690 11 0
501 3 0
931 13 1
688 8 1
702 12 0
481 9 0
694 1 1
681 2 0
488 8 0
482 14 0
685 4 1
682 10 1
708 7 1
694 6 1
695 14 0
687 15 1
496 13 0
706 8 0
699 13 0
699 5 0
496 13 0
691 5 1
1000 14 1
529 1 0
491 3 0
682 1 1
487 13 0
708 6 1
677 10 0
501 11 0
473 4 0
472 9 1
677 9 0
490 10 0
685 12 0
676 1 0
681 0 0
677 7 1
702 10 0
688 9 1
677 0 1
695 15 0
675 2 0
471 14 1
1000 8 0
683 14 1
495 15 0
497 4 0
503 11 0
686 14 1
501 8 1
495 10 0
677 9 0
686 15 0
692 14 1
525 2 0
680 9 1
702 11 1
687 10 0
486 10 1
491 3 0
716 6 1
479 4 1
673 0 1
489 6 0
1000 3 0
711 12 0
687 9 0
688 11 0
673 9 0
483 1 1
700 5 0
688 15 0
698 12 0
491 12 0
679 14 0
689 5 1
698 13 1
489 11 0
487 14 0
700 14 0
687 15 0
730 5 1
497 10 1
472 13 1
714 4 1
1000 7 1
730 8 1
489 13 0
680 6 0
679 15 1
492 3 0
490 3 0
681 2 0
490 3 0
707 4 1
500 0 0
691 1 1
681 4 1
495 15 0
678 5 1
487 3 0
706 5 1
481 11 0
694 0 0
698 7 1
503 14 0
1000 9 0
495 6 0
693 4 1
495 12 0
501 8 0
686 6 0
702 7 0
483 0 0
689 5 0
681 7 1
692 2 0
686 14 1
503 2 1
738 8 1
489 14 1
687 6 1
679 15 0
491 3 0
708 8 1
688 9 1
688 15 0
1000 15 1
693 4 1
708 0 0
688 12 1
485 14 1
700 0 1
710 12 0
689 2 0
695 10 0
712 8 1
683 0 1
697 7 1
496 4 0
489 3 0
706 9 0
475 11 0
702 4 1
696 0 1
686 5 0
507 5 1
1000 15 0
698 8 0
692 5 0
491 14 0
681 5 1
522 8 1
683 4 1
488 3 0
679 11 1
685 8 1
505 14 1
680 11 1
495 10 1
679 12 0
684 15 0
679 7 0
509 2 1
483 12 0
680 7 0
698 2 1
683 10 1
1000 8 0
716 9 1
489 13 0
676 11 0
698 13 0
683 8 1
705 4 1
677 9 1
700 6 0
481 7 0
706 1 0
680 13 1
683 8 0
706 13 0
680 10 1
704 4 1
487 3 0
485 0 0
692 9 1
489 7 1
519 5 0
1000 10 0
677 1 0
694 13 1
712 6 0
483 11 0
680 13 0
679 14 0
681 9 0
708 13 1
690 5 1
708 15 1
696 0 0
695 9 0
679 12 0
703 9 1
675 6 1
684 2 0
479 14 0
503 4 0
503 9 0
1000 2 0
487 3 0
714 15 1
706 8 1
677 13 1
681 6 0
487 1 0
491 9 0
486 3 0
693 14 1
692 0 0
487 5 0
531 0 0
675 15 0
685 15 0
708 5 0
699 8 1
681 13 0
487 8 1
702 1 1
690 9 0
1000 6 0
677 10 0
705 9 0
687 11 0
709 1 0
490 11 0
687 12 0
485 2 0
728 9 0
700 2 1
495 3 0
694 0 1
694 15 1
475 8 0
489 8 1
685 2 1
724 14 0
704 14 1
677 1 0
687 1 1
704 10 0
1000 9 0
484 1 0
693 10 0
734 11 1
683 5 1
707 10 1
673 11 1
684 10 1
679 2 0
489 11 0
684 14 0
710 7 0
501 1 0
496 11 0
679 5 1
694 9 0
688 2 0
484 6 0
705 13 0
685 8 1
491 1 0
1000 14 0
681 9 0
475 10 1
677 10 0
473 4 0
675 13 0
685 15 1
689 5 0
691 2 0
710 4 1
504 6 0
486 3 0
488 6 0
484 7 0
487 1 0
688 0 1
681 8 0
531 2 0
708 1 0
708 15 0
475 15 0
1000 13 0
704 8 0
681 14 0
692 4 1
704 7 0
690 5 1
480 4 1
710 9 0
489 3 0
680 7 0
689 12 0
679 13 1
481 6 0
499 0 0
491 1 0
495 15 0
718 5 1
494 5 0
488 15 0
710 11 0
487 11 0
483 9 1
1000 4 0
716 1 0
495 4 0
682 11 1
499 3 0
716 14 1
501 5 1
677 5 0
693 10 1
681 12 0
560 1 0
733 2 1
706 12 1
687 8 0
710 0 0
501 7 0
686 2 0
714 1 0
489 7 0
1000 3 0
703 8 1
511 5 0
492 3 0
487 15 0
700 10 0
687 7 1
722 9 0
686 5 1
690 8 0
505 11 0
494 7 0
715 1 1
497 9 0
684 10 0
688 12 1
683 8 0
685 14 0
697 8 0
504 2 1
787 7 0
692 11 0
689 10 1
758 8 1
699 11 1
695 7 1
693 15 0
677 0 0
698 15 1
690 11 0
499 12 0
492 15 0
687 0 1
486 13 1
511 8 0
686 11 0
681 2 1
685 5 1
685 4 1
713 4 0
1000 15 0
718 1 0
495 3 0
713 1 1
689 0 0
685 2 0
495 3 0
499 10 1
507 5 0
480 2 1
684 2 0
693 10 1
695 1 0
511 14 0
692 13 1
497 9 0
740 1 0
507 14 0
700 4 0
490 15 0
511 7 0
703 2 0
983 1 1
496 4 0
702 2 0
694 6 0
495 3 0
503 3 0
701 14 1
687 6 0
695 4 1
509 3 0
708 13 0
687 13 1
712 11 0
685 4 1
716 9 0
693 12 0
713 1 0
485 2 0
714 6 0
709 13 1
1000 13 1
507 3 0
497 2 0
694 12 0
716 7 0
692 9 0
692 11 1
741 7 0
489 15 0
710 1 1
688 13 0
685 13 0
683 4 0
500 7 0
482 13 0
688 6 1
712 1 0
696 8 0
497 4 0
489 14 0
507 3 0
1000 8 0
491 14 0
690 15 1
698 15 1
483 0 0
685 7 1
675 10 0
688 4 1
493 3 0
718 6 1
692 11 1
700 6 0
688 8 0
722 10 1
695 12 0
694 7 0
511 7 0
497 11 0
531 5 0
689 4 1
695 9 1
910 6 0
697 14 0
701 4 1
491 0 0
507 3 0
497 4 0
687 7 0
692 12 1
499 13 0
689 7 1
511 3 0
509 12 0
686 10 1
712 8 0
687 10 0
688 10 1
513 5 0
494 11 1
685 15 1
703 12 1
717 9 1
1000 14 0
716 15 0
696 12 0
501 1 0
720 7 1
496 7 0
726 12 0
686 11 1
702 15 0
714 4 0
692 1 1
542 6 0
696 0 0
689 6 1
714 4 1
689 2 0
507 14 0
708 11 0
690 1 1
692 5 0
1000 14 0
489 2 0
495 7 1
695 4 0
697 13 0
513 6 0
704 6 0
686 6 1
509 11 0
480 4 1
489 13 0
686 8 1
710 4 0
507 5 0
701 14 0
685 10 1
716 8 0
505 3 0
697 13 1
499 3 0
689 1 0
1000 15 1
495 8 0
511 5 0
687 11 0
756 14 0
698 5 1
680 1 0
694 11 1
694 8 0
487 8 0
499 13 0
683 7 0
507 2 0
732 12 1
480 15 1
708 7 0
501 3 0
719 14 1
683 10 0
705 1 1
701 0 1
878 2 0
697 7 0
509 3 0
495 5 0
700 14 1
696 14 0
511 1 0
705 1 1
685 10 1
703 8 1
490 9 1
683 10 1
492 3 0
691 15 0
720 15 0
699 0 1
497 2 0
742 10 1
703 13 1
693 13 0
683 15 1
1000 7 1
683 5 1
718 11 1
507 15 0
693 11 1
696 12 1
708 2 1
701 9 0
494 14 1
495 9 0
685 10 1
509 3 0
691 10 0
716 11 0
687 10 1
687 7 0
705 7 0
511 13 0
513 15 0
693 4 0
482 15 1
992 6 0
690 10 0
511 3 0
715 8 0
712 10 0
495 9 0
682 2 1
548 3 0
479 7 1
721 2 1
696 4 1
497 15 0
493 4 1
683 15 1
713 7 0
703 0 0
689 7 1
697 13 0
703 14 0
709 12 0
714 0 1
1000 3 0
708 7 1
493 7 0
709 14 0
716 9 0
683 5 1
695 7 0
709 9 1
693 9 1
495 4 0
595 3 0
487 4 0
685 13 1
687 11 1
683 7 0
700 5 0
718 10 1
513 4 0
689 11 1
744 1 0
1000 4 0
710 9 0
495 3 0
493 1 0
690 13 1
497 9 0
702 15 1
686 7 1
483 6 1
697 11 0
703 4 0
706 10 0
489 12 0
495 11 0
697 13 0
687 7 1
496 3 0
501 5 0
687 12 1
691 0 1
720 14 0
1000 2 0
497 9 0
703 9 1
728 1 1
683 4 1
683 2 1
724 14 1
710 2 1
694 8 0
714 13 0
694 1 1
698 0 0
495 3 0
518 0 0
683 0 1
683 6 0
496 8 1
692 4 0
499 4 0
499 10 0
507 7 1
1000 2 0
483 1 0
486 10 0
689 14 0
685 0 0
722 6 0
507 7 0
694 12 0
485 13 1
693 9 1
500 8 0
699 2 1
710 12 1
704 9 0
696 14 1
716 0 1
495 8 0
680 4 0
704 14 0
692 6 0
489 0 1
1000 1 1
501 15 0
681 14 1
717 10 0
707 11 1
497 11 0
685 7 0
509 12 0
711 15 0
687 9 1
492 3 0
487 12 0
492 12 0
499 14 1
705 5 0
705 0 0
509 8 0
696 11 1
704 1 0
489 3 0
493 8 0
1000 0 1
721 14 1
691 5 1
695 1 0
699 1 1
712 11 0
495 15 1
483 10 0
501 3 0
487 2 0
501 6 0
535 3 0
713 8 0
513 14 0
686 14 0
696 9 0
683 0 0
720 1 0
690 6 1
499 6 0
694 5 0
1000 11 0
495 6 0
497 4 0
684 15 1
690 0 1
710 13 1
696 7 1
718 12 0
690 0 1
696 11 0
584 10 0
515 8 1
699 0 0
497 9 1
709 9 1
685 1 0
720 6 1
685 4 0
702 0 0
696 4 1
1000 13 0
685 11 0
707 4 1
718 6 1
771 0 0
696 1 0
688 13 1
493 3 0
708 2 0
493 8 0
695 0 1
493 15 0
697 14 1
706 1 1
698 11 1
691 0 1
497 10 0
703 8 1
697 12 1
474 10 1
1000 4 0
488 9 0
511 14 0
701 2 1
499 13 0
715 0 0
493 11 0
692 11 0
493 1 0
689 10 0
488 10 0
499 13 1
687 10 0
687 0 0
689 0 1
685 15 0
548 7 0
509 3 0
691 11 0
498 2 1
687 13 1
1000 9 1
499 14 1
687 2 0
698 14 1
499 3 0
684 7 1
690 5 1
497 12 0
709 15 0
685 13 0
697 0 0
498 6 0
505 13 0
704 1 0
491 1 1
493 3 0
716 5 1
690 10 0
686 12 1
692 5 1
722 9 1
1000 0 0
722 6 1
690 10 1
712 1 0
710 11 0
690 4 0
503 8 0
537 12 0
696 14 0
505 12 0
689 0 1
715 9 0
695 2 1
679 5 0
708 7 0
507 12 1
688 12 0
690 6 0
696 11 1
685 13 0
1000 8 0
494 3 0
691 2 0
719 10 1
689 1 1
689 7 0
493 12 0
685 4 1
683 11 1
697 8 0
511 6 0
491 0 0
702 5 0
706 5 1
685 1 1
708 9 0
692 9 0
491 14 0
513 5 1
739 9 0
481 13 1
1000 1 0
691 15 1
494 3 0
493 15 0
714 4 0
692 7 0
682 13 0
702 15 1
704 2 0
507 2 1
681 1 1
703 13 1
718 9 1
693 6 0
685 14 1
715 2 0
700 2 0
495 1 0
696 11 0
681 8 0
1000 9 0
497 2 0
689 14 1
691 14 0
715 15 0
679 11 1
500 2 0
691 12 0
507 3 0
692 2 1
740 12 1
507 1 0
701 7 0
689 10 0
754 6 1
720 4 1
746 13 0
746 5 0
1000 2 0
730 1 1
734 5 0
711 13 1
590 11 0
511 2 0
756 4 0
494 3 0
716 2 1
692 12 1
696 6 0
499 3 0
714 4 1
691 5 1
696 1 1
708 0 0
714 5 0
703 9 0
716 2 1
696 4 0
1000 0 1
701 14 0
703 2 1
710 15 1
507 0 0
690 9 0
686 7 0
714 0 1
694 7 1
698 8 0
696 4 0
702 6 0
708 9 1
492 3 0
695 8 1
718 0 0
478 0 1
692 7 0
507 5 0
714 10 1
1000 1 1
505 1 0
501 8 0
495 6 0
507 8 0
776 14 0
495 8 0
683 2 1
699 9 1
481 5 0
694 4 0
505 15 0
692 1 0
499 0 0
693 13 0
720 6 1
493 11 1
695 2 1
699 12 1
500 2 0
693 2 0
1000 5 1
702 6 1
698 14 1
494 3 0
509 3 0
497 10 0
493 8 0
685 7 0
503 7 0
697 7 0
485 4 1
719 11 1
712 4 0
694 4 1
503 11 0
705 15 0
511 15 0
501 5 0
769 12 0
688 15 1
495 8 0
1000 14 0
515 14 1
498 3 0
494 12 0
691 14 1
693 12 0
493 3 0
501 4 0
505 3 0
683 5 1
707 12 0
703 7 1
486 15 1
716 8 0
492 3 0
701 13 0
482 7 0
479 2 0
687 4 1
486 8 1
493 13 0
684 2 0
1000 0 0
1000 9 0
497 7 0
683 4 1
720 13 0
695 2 0
545 14 1
685 8 1
538 8 0
688 5 0
736 15 0
717 5 0
699 2 1
691 12 0
480 11 1
499 4 0
710 15 0
487 8 0
750 7 0
513 14 0
1000 3 0
704 11 1
497 14 0
494 1 0
690 13 1
499 13 0
708 4 1
697 4 0
705 14 1
697 8 1
691 1 0
707 4 1
687 2 1
494 3 0
687 15 0
489 4 0
687 5 0
586 13 0
696 0 1
505 11 1
492 3 0
1000 8 1
495 3 0
489 14 0
694 0 0
509 5 1
493 4 0
687 11 0
493 5 0
696 1 0
728 13 0
695 9 1
691 4 1
499 14 0
487 10 0
497 9 0
550 6 1
689 12 1
497 8 0
691 15 0
497 3 0
511 13 1
495 3 0
1000 1 0
497 7 0
586 0 0
705 5 1
501 4 0
709 6 0
679 14 1
695 11 0
683 6 0
511 14 0
712 15 0
481 6 1
513 15 0
486 12 0
732 8 0
491 3 0
491 7 0
482 15 1
698 10 0
509 14 0
681 1 0
495 13 0
1000 15 0
712 13 1
699 2 0
537 3 0
495 6 0
701 6 1
695 13 1
712 4 1
699 1 0
701 5 1
724 8 0
686 15 1
691 4 0
696 9 0
481 13 0
717 2 0
710 8 1
686 7 0
511 12 0
708 11 0
1000 15 1
698 0 0
481 9 0
691 9 0
691 5 0
705 6 1
701 5 0
489 1 0
495 3 0
491 7 0
513 2 0
497 14 1
493 3 0
493 7 0
493 14 1
689 2 0
699 9 0
728 11 0
696 11 1
742 6 0
699 13 0
1000 7 1
701 5 1
728 12 0
706 1 0
497 3 0
505 0 0
696 13 0
718 13 1
497 3 0
498 2 0
499 0 0
515 2 0
711 6 0
493 3 0
487 13 1
502 15 0
482 2 0
509 4 1
695 12 1
685 8 1
709 5 0
1000 1 1
726 6 0
699 12 0
697 6 1
496 14 0
493 14 0
702 8 0
692 13 1
771 4 0
702 7 0
503 3 0
685 2 1
503 2 0
685 14 1
691 5 0
486 12 1
513 8 0
697 11 0
687 9 0
699 15 0
718 2 0
1000 4 1
497 13 1
688 2 0
724 9 0
682 7 0
700 5 0
678 12 1
485 2 0
696 4 1
700 14 0
706 14 0
722 2 0
701 4 1
704 14 0
687 14 0
706 0 0
719 6 0
493 2 0
495 6 0
704 5 1
1000 11 0
503 11 0
494 5 0
706 9 1
696 7 0
499 3 0
690 6 1
497 3 0
737 11 0
499 12 0
491 3 0
497 14 0
714 12 1
483 13 0
707 8 0
507 12 0
497 13 0
690 1 1
685 2 1
697 4 1
493 1 0
1000 10 0
712 10 0
702 9 0
724 2 1
501 6 0
689 0 0
515 13 1
486 6 1
499 5 1
720 9 0
493 4 0
495 7 0
492 2 1
690 12 1
694 13 1
540 3 0
688 5 1
700 15 0
696 15 1
696 15 0
696 8 1
1000 0 0
509 3 0
497 3 0
702 15 0
700 10 0
503 12 1
694 7 1
689 7 1
697 8 1
709 12 0
702 11 0
517 3 0
686 14 1
700 1 0
712 12 0
693 8 0
700 8 1
721 9 1
484 13 1
493 12 1
1000 11 1
712 5 0
688 6 1
688 5 1
495 15 0
696 10 0
542 5 0
686 10 0
690 15 1
712 0 0
716 13 1
493 11 0
693 11 0
499 2 0
511 6 0
689 14 0
691 15 1
706 2 0
715 14 0
697 2 1
1000 1 0
730 9 1
716 9 1
686 13 0
702 8 0
487 3 0
676 11 0
501 8 0
719 14 1
474 9 1
690 5 1
686 4 0
694 8 0
700 0 0
680 12 0
497 1 0
710 8 1
690 11 1
759 15 0
681 4 1
495 11 0
1000 0 0
511 15 0
717 1 1
493 14 1
493 8 1
691 15 0
498 3 0
490 9 1
534 9 0
690 14 1
710 12 0
489 2 1
685 12 1
693 5 1
693 15 1
703 8 1
691 7 1
709 15 1
726 7 1
495 7 0
505 9 0
1000 13 1
704 13 1
712 14 0
535 3 0
715 9 0
691 10 0
701 5 1
492 0 0
497 3 0
495 3 0
690 13 0
694 4 0
497 3 0
500 15 0
497 3 0
700 11 1
493 15 0
485 2 0
738 4 1
494 15 0
699 11 1
1000 8 0
695 4 0
497 6 0
495 3 0
698 12 1
488 0 0
689 2 1
703 8 0
509 15 0
690 14 1
699 9 1
685 14 1
685 12 0
695 9 1
693 0 1
683 7 1
706 7 1
692 11 1
479 14 0
689 11 1
702 5 0
1000 2 0
675 7 0
691 7 1
702 5 0
716 14 0
507 9 1
702 7 1
694 11 0
534 9 0
702 9 0
724 0 0
693 14 1
702 15 1
693 4 1
689 8 0
705 12 0
494 13 0
701 11 1
683 11 1
689 0 0
1000 5 1
690 4 1
507 3 0
722 13 1
493 3 0
706 1 1
511 8 0
495 2 0
681 12 0
701 1 1
689 12 1
513 4 0
710 15 0
492 13 0
690 13 0
493 2 0
698 8 0
706 10 1
718 11 1
710 2 1
702 2 0
1000 5 0
754 9 1
697 4 0
715 7 0
517 12 0
695 6 0
701 1 1
703 13 0
498 2 0
714 7 1
696 12 0
714 1 0
718 14 0
691 9 0
488 1 0
685 7 1
490 6 0
492 7 1
689 2 0
496 14 0
1000 15 0
507 14 0
495 8 0
692 2 0
696 10 1
687 0 1
689 4 0
728 0 1
688 14 1
497 14 0
495 10 1
692 14 1
554 7 0
698 4 0
698 9 1
495 3 0
716 10 1
719 8 0
687 12 0
697 9 0
490 14 0
1000 12 0
688 4 0
698 10 0
706 7 0
678 0 1
493 3 0
696 1 1
712 1 0
509 12 0
703 14 0
503 15 0
711 1 1
690 11 1
695 14 1
693 8 1
683 15 1
687 5 1
700 9 0
720 4 1
498 11 0
1000 10 0
686 2 0
716 7 1
694 7 1
736 5 1
500 3 0
501 15 0
507 6 0
696 4 1
513 12 1
493 15 1
496 7 0
701 7 0
722 7 0
507 4 0
498 3 0
489 1 0
513 12 0
690 10 1
704 12 0
698 8 0
1000 14 0
697 15 1
507 14 1
720 5 0
690 15 1
698 12 1
696 8 1
690 11 0
698 8 0
497 1 0
720 12 0
494 11 0
685 11 0
503 0 1
689 15 0
476 9 1
698 7 1
692 7 1
530 14 1
509 9 1
687 0 0
1000 12 0
690 2 1
694 14 0
688 15 1
720 13 1
496 3 0
509 5 0
495 3 0
700 10 0
499 4 0
734 6 0
690 10 0
714 14 0
716 15 1
697 15 1
515 1 1
701 6 0
488 3 0
495 15 0
696 4 0
1000 0 0
704 10 1
489 0 0
507 7 1
491 0 0
511 14 0
699 11 1
702 6 0
493 5 0
742 15 0
718 10 0
762 11 1
493 5 0
700 5 0
659 8 0
495 6 0
498 15 0
503 1 0
698 0 1
509 10 1
698 2 0
1000 5 1
691 4 1
716 14 0
700 2 0
702 4 0
495 4 1
692 5 0
722 7 0
498 14 1
493 8 1
689 13 1
696 9 0
714 11 1
691 1 1
697 11 1
485 8 0
503 11 0
719 2 1
505 12 0
697 1 0
1000 7 1
722 6 0
702 8 0
694 15 1
517 7 1
554 5 0
501 0 0
507 11 1
497 4 0
701 1 1
699 6 0
695 6 0
705 12 0
598 3 0
717 7 1
703 5 0
685 5 1
695 6 0
504 6 0
499 2 0
701 12 0
1000 1 0
690 12 1
511 5 1
702 7 0
700 0 1
708 0 1
515 13 0
716 8 1
690 2 0
783 10 1
495 1 0
505 1 1
683 10 0
501 5 0
716 13 0
686 1 1
706 9 0
489 3 0
495 7 0
495 6 0
710 5 0
1000 3 0
690 0 0
706 8 1
690 0 0
684 6 1
495 4 0
499 13 0
540 12 0
694 14 1
708 8 1
495 3 0
714 2 0
696 8 0
686 12 0
712 5 1
706 8 0
492 14 0
493 3 0
500 15 0
697 9 0
690 11 1
1000 3 0
499 3 0
496 12 0
697 0 0
722 4 1
677 7 1
491 0 0
507 0 0
700 15 0
694 14 0
499 1 0
694 5 0
718 9 0
681 10 0
704 11 0
704 6 0
494 4 0
758 8 1
492 0 0
692 11 0
690 7 0
1000 15 0
696 13 0
517 9 0
688 4 1
491 8 0
495 3 0
718 5 0
507 3 0
684 1 0
483 12 1
499 15 0
722 7 1
710 13 1
493 12 0
491 13 1
704 4 1
515 7 0
496 15 1
501 5 0
701 0 1
492 1 0
490 13 1
982 5 0
692 11 0
698 9 1
692 0 1
495 1 1
488 7 0
493 8 0
724 13 0
736 8 0
495 4 1
499 12 0
493 5 1
716 11 1
701 2 0
535 1 0
693 2 1
705 14 0
711 4 1
697 12 0
493 2 0
698 0 0
1000 13 0
513 3 0
491 6 0
695 0 1
507 2 0
688 0 0
684 1 0
697 2 1
714 1 0
694 12 1
489 15 0
501 9 0
690 8 1
691 13 0
700 9 1
501 13 0
718 5 0
493 2 1
499 6 0
700 15 0
495 15 0
1000 8 1
490 6 0
699 15 0
696 15 0
692 1 1
700 7 1
718 6 1
532 7 0
503 12 0
511 6 0
693 2 1
687 14 1
712 14 1
683 8 0
499 3 0
497 13 0
692 12 1
499 3 0
703 14 0
699 2 1
499 3 0
1000 14 0
698 0 1
716 6 1
712 5 0
705 2 0
691 12 0
702 10 1
713 5 0
681 11 0
701 10 1
488 1 0
483 10 1
699 11 0
697 4 0
695 2 0
503 0 0
501 4 0
683 4 0
723 14 1
691 0 0
1000 6 1
506 2 0
696 6 1
493 11 0
493 1 0
494 2 0
485 1 1
714 1 1
706 6 1
712 7 1
496 11 0
495 1 0
493 11 1
497 14 0
511 13 0
497 13 0
698 2 0
686 14 1
700 4 1
686 14 0
483 2 0
494 3 0
1000 15 1
683 2 0
695 10 0
1000 1 0
485 13 0
675 9 0
681 7 1
694 4 1
682 13 1
748 10 0
673 4 0
688 12 0
698 12 0
695 12 1
693 12 0
697 0 1
493 2 0
1000 13 1
730 14 1
678 1 1
493 3 0
677 7 0
484 13 0
716 1 0
479 7 1
482 6 0
678 4 1
694 12 0
693 14 1
685 2 1
690 5 0
493 4 0
688 9 0
694 7 0
489 8 0
710 9 0
487 3 0
489 1 1
1000 2 1
698 5 1
493 5 0
586 13 0
483 4 0
483 2 0
684 6 0
487 14 0
485 10 1
697 5 0
699 2 0
681 7 0
692 5 0
692 7 0
501 13 0
694 13 1
685 14 0
708 15 0
491 7 0
692 4 0
706 5 0
1000 6 0
474 0 1
712 0 1
684 0 1
489 3 0
685 0 0
523 12 0
692 13 1
501 13 0
728 14 0
679 7 1
683 5 0
491 4 0
692 1 0
686 6 0
481 6 0
687 12 1
697 8 1
736 10 1
497 6 0
704 1 0
1000 4 0
694 15 1
724 2 1
479 15 1
683 5 1
483 15 0
519 1 1
489 9 0
484 0 0
531 13 0
692 0 1
683 13 1
697 4 1
1000 4 0
699 15 0
495 8 0
700 10 1
1000 8 0
696 13 0
689 10 1
489 3 0
683 8 1
693 4 0
716 5 0
495 9 0
702 12 1
702 0 0
501 12 0
706 4 1
484 6 0
495 12 0
509 1 0
691 4 0
503 9 0
513 8 0
693 10 1
720 0 0
704 1 1
1000 9 1
752 6 1
493 14 0
503 3 0
495 8 1
500 2 0
691 7 0
685 11 0
721 5 0
509 6 1
692 2 1
501 2 0
503 5 0
691 10 0
716 14 0
501 8 0
722 6 0
490 0 0
699 4 1
499 13 1
699 5 0
1000 11 0
498 0 1
693 1 0
693 11 0
714 12 0
714 4 1
495 14 0
584 12 0
726 7 1
758 8 1
523 9 0
623 3 0
700 15 0
708 11 1
499 7 0
687 9 1
515 10 1
492 11 1
1000 2 1
687 10 1
494 9 0
491 10 0
679 5 0
685 9 0
718 10 0
700 6 0
487 3 0
493 10 0
480 5 0
708 7 1
1000 6 0
702 10 0
698 13 1
706 11 0
681 8 0
750 6 1
1000 4 0
490 3 0
490 9 0
697 5 0
584 3 0
529 10 0
710 8 1
681 13 0
689 2 1
697 10 0
698 10 0
686 9 0
686 5 0
590 3 0
681 5 0
490 3 0
677 1 1
715 4 1
497 0 0
697 13 0
484 9 0
1000 8 0
687 2 0
488 12 0
704 15 0
694 10 0
687 12 0
677 5 1
716 11 0
687 15 0
705 10 0
492 0 0
689 4 1
690 5 1
700 5 0
680 0 1
482 3 0
720 7 1
482 3 0
681 11 1
702 1 0
1000 13 0
473 14 1
701 6 0
500 1 0
675 1 0
694 6 0
485 11 0
692 14 0
685 10 0
703 5 0
470 12 0
708 4 0
700 7 0
485 13 0
485 0 0
485 3 0
